INFO:     Started server process [96883]
INFO:     Waiting for application startup.
[2026-03-20 13:34:18] Grok daemon onboarding...
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
[2026-03-20 13:34:55] Onboarded: **Boot Summary:** The Devotional Generator System A is a Python-based pipeline for producing KDP-ready devotional books from CSV inputs, featuring modular AI workers (e.g., outliner, exposition_writer...
[2026-03-20 13:34:55] Grok daemon running (model=grok-4-1-fast-reasoning)
INFO:     127.0.0.1:58770 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:58781 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:58783 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:58789 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:58801 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:58806 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:58811 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:58827 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:58835 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:58846 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:58849 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:58856 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:58858 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:58871 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:58877 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:58885 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:58891 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:58899 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:58911 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:58914 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:58921 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:58928 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:58932 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:58935 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:58943 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:58950 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:58956 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:58962 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:58965 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:58974 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:58987 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:58991 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:58998 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:59002 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:59006 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:59021 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:59026 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:59019 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59035 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:59041 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:59049 - "GET /health HTTP/1.1" 200 OK
[2026-03-21 18:54:27] Queued exposition OK: 2026-03-21__225229__devg__exposition-training-cycle.json
[2026-03-21 18:54:30] Monitor: 1 new cycle(s)
INFO:     127.0.0.1:59056 - "GET /health HTTP/1.1" 200 OK
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [96883]
